2026-07-09 00:06:10 [MessageBroker-2] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 6, active threads = 1, queued tasks = 2, completed tasks = 3]
2026-07-09 00:36:10 [MessageBroker-5] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 7, active threads = 1, queued tasks = 2, completed tasks = 4]
2026-07-09 00:41:34 [MessageBroker-3] WARN  com.zaxxer.hikari.pool.PoolBase - HikariPoolPM - Failed to validate connection org.postgresql.jdbc.PgConnection@6dae5fa6 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-07-09 00:41:34 [MessageBroker-3] WARN  com.zaxxer.hikari.pool.PoolBase - HikariPoolPM - Failed to validate connection org.postgresql.jdbc.PgConnection@45d9e984 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-07-09 00:41:34 [MessageBroker-3] WARN  com.zaxxer.hikari.pool.PoolBase - HikariPoolPM - Failed to validate connection org.postgresql.jdbc.PgConnection@19d5fb11 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-07-09 00:41:34 [MessageBroker-3] WARN  com.zaxxer.hikari.pool.PoolBase - HikariPoolPM - Failed to validate connection org.postgresql.jdbc.PgConnection@699c4e2 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-07-09 00:41:34 [MessageBroker-3] WARN  com.zaxxer.hikari.pool.PoolBase - HikariPoolPM - Failed to validate connection org.postgresql.jdbc.PgConnection@f357b18 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-07-09 01:06:10 [MessageBroker-4] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 2, completed tasks = 6]
2026-07-09 01:36:10 [MessageBroker-4] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 2, completed tasks = 7]
2026-07-09 02:06:10 [MessageBroker-4] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 2, completed tasks = 8]
2026-07-09 02:20:09 [lettuce-nioEventLoop-6-2] INFO  i.l.core.protocol.CommandHandler - null Unexpected exception during request: java.io.IOException: Operation timed out
java.io.IOException: Operation timed out
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:47)
	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:330)
	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:284)
	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:259)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:417)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:254)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:357)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:840)
2026-07-09 02:20:10 [lettuce-eventExecutorLoop-1-7] INFO  i.l.core.protocol.ConnectionWatchdog - Reconnecting, last destination was capable-salmon-159193.upstash.io/13.202.5.154:6379
2026-07-09 02:20:10 [lettuce-nioEventLoop-6-3] INFO  i.l.c.protocol.ReconnectionHandler - Reconnected to capable-salmon-159193.upstash.io/<unresolved>:6379
2026-07-09 02:22:47 [http-nio-8081-exec-5] WARN  com.zaxxer.hikari.pool.PoolBase - HikariPoolPM - Failed to validate connection org.postgresql.jdbc.PgConnection@35178eb9 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-07-09 02:22:47 [http-nio-8081-exec-3] WARN  com.zaxxer.hikari.pool.PoolBase - HikariPoolPM - Failed to validate connection org.postgresql.jdbc.PgConnection@ccf26ab (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-07-09 02:22:47 [http-nio-8081-exec-8] WARN  com.zaxxer.hikari.pool.PoolBase - HikariPoolPM - Failed to validate connection org.postgresql.jdbc.PgConnection@57cd8e6e (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-07-09 02:22:47 [http-nio-8081-exec-9] WARN  com.zaxxer.hikari.pool.PoolBase - HikariPoolPM - Failed to validate connection org.postgresql.jdbc.PgConnection@139f1064 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-07-09 02:22:47 [http-nio-8081-exec-7] WARN  com.zaxxer.hikari.pool.PoolBase - HikariPoolPM - Failed to validate connection org.postgresql.jdbc.PgConnection@69e44a46 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-07-09 02:22:54 [http-nio-8081-exec-9] ERROR c.p.exception.GlobalExceptionHandler - Unexpected error: 
org.springframework.data.redis.serializer.SerializationException: Could not write JSON: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling (through reference chain: java.util.ImmutableCollections$ListN[0]->com.projectmanagement.dto.response.workspace.WorkspaceResponse["createdAt"])
	at org.springframework.data.redis.serializer.GenericJackson2JsonRedisSerializer.serialize(GenericJackson2JsonRedisSerializer.java:255)
	at org.springframework.data.redis.serializer.DefaultRedisElementWriter.write(DefaultRedisElementWriter.java:41)
	at org.springframework.data.redis.serializer.RedisSerializationContext$SerializationPair.write(RedisSerializationContext.java:292)
	at org.springframework.data.redis.cache.RedisCache.serializeCacheValue(RedisCache.java:374)
	at org.springframework.data.redis.cache.RedisCache.put(RedisCache.java:227)
	at org.springframework.cache.interceptor.AbstractCacheInvoker.doPut(AbstractCacheInvoker.java:87)
	at org.springframework.cache.interceptor.CacheAspectSupport$CachePutRequest.performCachePut(CacheAspectSupport.java:976)
	at org.springframework.cache.interceptor.CacheAspectSupport$CachePutRequest.apply(CacheAspectSupport.java:964)
	at org.springframework.cache.interceptor.CacheAspectSupport.evaluate(CacheAspectSupport.java:531)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:409)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:371)
	at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:74)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
